nbapersonid,season,All_NBA_First_Team,All_NBA_Second_Team,All_NBA_Third_Team,all_star_game,Defensive_Player_of_The_Year,Most_Valuable_Player
1713,2003,0,0,0,True,0,0
947,2003,0,0,0,True,0,0
1718,2003,0,0,0,True,0,0
2030,2003,0,0,0,True,0,0
2048,2003,0,0,0,True,0,0
1883,2003,0,0,0,True,0,0
951,2003,0,0,0,True,0,0
1802,2003,0,0,0,True,0,0
1905,2003,0,0,0,True,0,0
2397,2002,0,0,0,True,0,0
1883,2002,0,0,0,True,0,0
1890,2002,0,0,0,True,0,0
56,2002,0,0,0,True,0,0
978,2002,0,0,0,True,0,0
893,2002,0,0,0,True,0,0
1802,2002,0,0,0,True,0,0
1713,2002,0,0,0,True,0,0
980,2002,0,0,0,True,0,0
952,2002,0,0,0,True,0,0
1883,2001,0,0,0,True,0,0
978,2001,0,0,0,True,0,0
1882,2001,0,0,0,True,0,0
1887,2001,0,0,0,True,0,0
893,2001,0,0,0,True,0,0
952,2001,0,0,0,True,0,0
297,2001,0,0,0,True,0,0
951,2001,0,0,0,True,0,0
949,2001,0,0,0,True,0,0
1884,2001,0,0,0,True,0,0
714,2000,0,0,0,True,0,0
739,2000,0,0,0,True,0,0
686,2000,0,0,0,True,0,0
124,2000,0,0,0,True,0,0
193,2000,0,0,0,True,0,0
213,2000,0,0,0,True,0,0
950,2000,0,0,0,True,0,0
299,2000,0,0,0,True,0,0
275,2000,0,0,0,True,0,0
711,2000,0,0,0,True,0,0
84,2000,0,0,0,True,0,0
255,2000,0,0,0,True,0,0
297,2000,0,0,0,True,0,0
689,2000,0,0,0,True,0,0
275,1999,0,0,0,True,0,0
905,1999,0,0,0,True,0,0
397,1999,0,0,0,True,0,0
87,1999,0,0,0,True,0,0
299,1999,0,0,0,True,0,0
951,1999,0,0,0,True,0,0
711,1999,0,0,0,True,0,0
304,1999,0,0,0,True,0,0
739,1999,0,0,0,True,0,0
714,1999,0,0,0,True,0,0
708,1997,0,0,0,True,0,0
977,1997,0,0,0,True,0,0
224,1997,0,0,0,True,0,0
467,1997,0,0,0,True,0,0
89,1997,0,0,0,True,0,0
431,1997,0,0,0,True,0,0
358,1997,0,0,0,True,0,0
420,1997,0,0,0,True,0,0
22,1997,0,0,0,True,0,0
120,1997,0,0,0,True,0,0
952,1997,0,0,0,True,0,0
431,1996,0,0,0,True,0,0
224,1996,0,0,0,True,0,0
708,1996,0,0,0,True,0,0
339,1996,0,0,0,True,0,0
84,1996,0,0,0,True,0,0
96,1996,0,0,0,True,0,0
423,1996,0,0,0,True,0,0
87,1996,0,0,0,True,1,0
210,1996,0,0,0,True,0,0
185,1996,0,0,0,True,0,0
363,1996,0,0,0,True,0,0
247,1996,0,0,0,True,0,0
297,1996,0,0,0,True,0,0
121,1995,0,0,0,True,0,0
452,1995,0,0,0,True,0,0
297,1995,0,0,0,True,0,0
210,1995,0,0,0,True,0,0
467,1995,0,0,0,True,0,0
17,1995,0,0,0,True,0,0
87,1995,0,0,0,True,0,0
779,1995,0,0,0,True,0,0
251,1995,0,0,0,True,0,0
121,1994,0,0,0,True,0,0
344,1994,0,0,0,True,0,0
913,1994,0,0,0,True,0,0
84,1994,0,0,0,True,0,0
452,1994,0,0,0,True,0,0
238,1994,0,0,0,True,0,0
297,1994,0,0,0,True,0,0
105,1994,0,0,0,True,0,0
255,1994,0,0,0,True,0,0
87,1994,0,0,0,True,1,0
247,1994,0,0,0,True,0,0
121,1993,0,0,0,True,0,0
330,1993,0,0,0,True,0,0
72,1993,0,0,0,True,0,0
317,1993,0,0,0,True,0,0
270,1993,0,0,0,True,0,0
891,1993,0,0,0,True,0,0
769,1993,0,0,0,True,0,0
361,1993,0,0,0,True,0,0
17,1993,0,0,0,True,0,0
302,1993,0,0,0,True,0,0
406,1992,0,0,0,True,0,0
330,1992,0,0,0,True,0,0
921,1992,0,0,0,True,0,0
77685,1992,0,0,0,True,0,0
78318,1992,0,0,0,True,0,0
105,1992,0,0,0,True,0,0
96,1992,0,0,0,True,0,0
431,1992,0,0,0,True,0,0
17,1992,0,0,0,True,0,0
345,1992,0,0,0,True,0,0
251,1992,0,0,0,True,0,0
77142,1991,0,0,0,True,0,0
165,1991,0,0,0,True,0,0
77384,1991,0,0,0,True,0,0
204,1991,0,0,0,True,0,0
149,1991,0,0,0,True,0,0
78318,1991,0,0,0,True,0,0
105,1991,0,0,0,True,0,0
901,1991,0,0,0,True,0,0
87,1991,0,0,0,True,0,0
1460,1991,0,0,0,True,0,0
247,1991,0,0,0,True,0,0
894,1990,0,0,0,True,0,0
1472,1990,0,0,0,True,0,0
921,1990,0,0,0,True,0,0
765,1990,0,0,0,True,0,0
1450,1990,0,0,0,True,0,0
896,1990,0,0,0,True,0,0
926,1990,0,0,0,True,0,0
345,1990,0,0,0,True,0,0
305,1990,0,0,0,True,0,0
404,1990,0,0,0,True,0,0
937,1989,0,0,0,True,0,0
23,1989,0,0,0,True,1,0
76176,1989,0,0,0,True,0,0
920,1989,0,0,0,True,0,0
1450,1989,0,0,0,True,0,0
397,1989,0,0,0,True,0,0
78318,1989,0,0,0,True,0,0
77376,1989,0,0,0,True,0,0
1122,1989,0,0,0,True,0,0
305,1989,0,0,0,True,0,0
76631,1988,0,0,0,True,1,0
921,1988,0,0,0,True,0,0
77685,1988,0,0,0,True,0,0
76003,1988,0,0,0,True,0,0
77449,1988,0,0,0,True,0,0
1450,1988,0,0,0,True,0,0
78318,1988,0,0,0,True,0,0
76673,1988,0,0,0,True,0,0
17,1988,0,0,0,True,0,0
1460,1988,0,0,0,True,0,0
349,1988,0,0,0,True,0,0
404,1988,0,0,0,True,0,0
76016,1987,0,0,0,True,0,0
921,1987,0,0,0,True,0,0
76385,1987,0,0,0,True,0,0
76017,1987,0,0,0,True,0,0
1365,1987,0,0,0,True,0,0
76003,1987,0,0,0,True,0,0
77449,1987,0,0,0,True,0,0
1450,1987,0,0,0,True,0,0
78318,1987,0,0,0,True,0,0
77376,1987,0,0,0,True,0,0
76583,1987,0,0,0,True,0,0
926,1987,0,0,0,True,0,0
76673,1987,0,0,0,True,0,0
470,1987,0,0,0,True,0,0
1460,1987,0,0,0,True,0,0
76681,1986,0,0,0,True,0,0
76016,1986,0,0,0,True,0,0
1472,1986,0,0,0,True,0,0
76176,1986,0,0,0,True,0,0
76385,1986,0,0,0,True,0,0
76726,1986,0,0,0,True,0,0
76003,1986,0,0,0,True,0,0
1453,1986,0,0,0,True,0,0
76353,1986,0,0,0,True,0,0
926,1986,0,0,0,True,0,0
76673,1986,0,0,0,True,0,0
117,1986,0,0,0,True,0,0
1460,1986,0,0,0,True,0,0
305,1986,0,0,0,True,0,0
100263,1986,0,0,0,True,0,0
76681,1985,0,0,0,True,0,0
76176,1985,0,0,0,True,0,0
78055,1985,0,0,0,True,0,0
76385,1985,0,0,0,True,0,0
77160,1985,0,0,0,True,0,0
77449,1985,0,0,0,True,0,0
433,1985,0,0,0,True,0,0
1450,1985,0,0,0,True,0,0
76504,1985,0,0,0,True,0,0
117,1985,0,0,0,True,0,0
17,1985,0,0,0,True,0,0
1460,1985,0,0,0,True,0,0
305,1985,0,0,0,True,0,0
600014,1985,0,0,0,True,0,0
76681,1984,0,0,0,True,0,0
165,1984,0,0,0,True,0,0
76176,1984,0,0,0,True,0,0
77685,1984,0,0,0,True,0,0
77141,1984,0,0,0,True,0,0
77952,1984,0,0,0,True,0,0
76804,1984,0,0,0,True,0,0
76504,1984,0,0,0,True,0,0
77721,1984,0,0,0,True,0,0
76673,1984,0,0,0,True,0,0
78149,1984,0,0,0,True,0,0
305,1984,0,0,0,True,0,0
100263,1984,0,0,0,True,0,0
77691,1984,0,0,0,True,0,0
76016,1983,0,0,0,True,0,0
76874,1983,0,0,0,True,0,0
78055,1983,0,0,0,True,0,0
76170,1983,0,0,0,True,0,0
1453,1983,0,0,0,True,0,0
1450,1983,0,0,0,True,0,0
76804,1983,0,0,0,True,0,0
78041,1983,0,0,0,True,0,0
76673,1983,0,0,0,True,0,0
78369,1983,0,0,0,True,0,0
78149,1983,0,0,0,True,0,0
78404,1983,0,0,0,True,0,0
305,1983,0,0,0,True,0,0
78351,1983,0,0,0,True,0,0
100263,1983,0,0,0,True,0,0
948,2006,0,0,0,False,1,0
76444,1986,0,0,0,False,1,0
76631,1984,0,0,0,False,1,0
203497,2017,0,0,0,False,1,0
202695,2014,0,0,0,False,1,0
23,1990,0,0,0,False,1,0
203935,2021,0,0,0,False,1,0
