GAME_ID,PLAYER_ID,PLAYER_NAME,SEASON,IS_ALLSTAR
0031800001,201142,Kevin Durant,2018-2019,True
0031800001,201935,James Harden,2018-2019,True
0031800001,202681,Kyrie Irving,2018-2019,True
0031800001,203081,Damian Lillard,2018-2019,True
0031800001,202691,Klay Thompson,2018-2019,True
0031800001,200746,LaMarcus Aldridge,2018-2019,True
0031800001,203076,Anthony Davis,2018-2019,True
0031800001,203078,Bradley Beal,2018-2019,True
0031800001,2548,Dwyane Wade,2018-2019,True
0031800001,1627732,Ben Simmons,2018-2019,True
0031800001,1626157,Karl-Anthony Towns,2018-2019,True
0031800001,202331,Paul George,2018-2019,True
0031800001,203507,Giannis Antetokounmpo,2018-2019,True
0031800001,203954,Joel Embiid,2018-2019,True
0031800001,201939,Stephen Curry,2018-2019,True
0031800001,202689,Kemba Walker,2018-2019,True
0031800001,203999,Nikola Jokic,2018-2019,True
0031800001,203114,Khris Middleton,2018-2019,True
0031800001,200768,Kyle Lowry,2018-2019,True
0031800001,201566,Russell Westbrook,2018-2019,True
0031800001,201933,Blake Griffin,2018-2019,True
0031800001,1717,Dirk Nowitzki,2018-2019,True
0031800001,1626156,D'Angelo Russell,2018-2019,True
0031800001,202696,Nikola Vucevic,2018-2019,True
0031800001,203506,Victor Oladipo,2018-2019,True
0031700001,2544,LeBron James,2017-2018,True
0031700001,201142,Kevin Durant,2017-2018,True
0031700001,203076,Anthony Davis,2017-2018,True
0031700001,201566,Russell Westbrook,2017-2018,True
0031700001,202681,Kyrie Irving,2017-2018,True
0031700001,200746,LaMarcus Aldridge,2017-2018,True
0031700001,203078,Bradley Beal,2017-2018,True
0031700001,203506,Victor Oladipo,2017-2018,True
0031700001,202331,Paul George,2017-2018,True
0031700001,203083,Andre Drummond,2017-2018,True
0031700001,201609,Goran Dragic,2017-2018,True
0031700001,202689,Kemba Walker,2017-2018,True
0031700001,201942,DeMar DeRozan,2017-2018,True
0031700001,203507,Giannis Antetokounmpo,2017-2018,True
0031700001,203954,Joel Embiid,2017-2018,True
0031700001,201935,James Harden,2017-2018,True
0031700001,201939,Stephen Curry,2017-2018,True
0031700001,1626157,Karl-Anthony Towns,2017-2018,True
0031700001,203110,Draymond Green,2017-2018,True
0031700001,202691,Klay Thompson,2017-2018,True
0031700001,203081,Damian Lillard,2017-2018,True
0031700001,200768,Kyle Lowry,2017-2018,True
0031700001,201143,Al Horford,2017-2018,True
0031700001,202710,Jimmy Butler,2017-2018,True
0031600001,202710,Jimmy Butler,2016-2017,True
0031600001,2544,LeBron James,2016-2017,True
0031600001,203507,Giannis Antetokounmpo,2016-2017,True
0031600001,201942,DeMar DeRozan,2016-2017,True
0031600001,202681,Kyrie Irving,2016-2017,True
0031600001,200794,Paul Millsap,2016-2017,True
0031600001,202331,Paul George,2016-2017,True
0031600001,200768,Kyle Lowry,2016-2017,True
0031600001,202738,Isaiah Thomas,2016-2017,True
0031600001,202322,John Wall,2016-2017,True
0031600001,2546,Carmelo Anthony,2016-2017,True
0031600001,202689,Kemba Walker,2016-2017,True
0031600001,201567,Kevin Love,2016-2017,True
0031600001,201142,Kevin Durant,2016-2017,True
0031600001,202695,Kawhi Leonard,2016-2017,True
0031600001,203076,Anthony Davis,2016-2017,True
0031600001,201939,Stephen Curry,2016-2017,True
0031600001,201935,James Harden,2016-2017,True
0031600001,201566,Russell Westbrook,2016-2017,True
0031600001,203110,Draymond Green,2016-2017,True
0031600001,201188,Marc Gasol,2016-2017,True
0031600001,202330,Gordon Hayward,2016-2017,True
0031600001,202691,Klay Thompson,2016-2017,True
0031600001,201599,DeAndre Jordan,2016-2017,True
0031600001,202326,DeMarcus Cousins,2016-2017,True
0031500001,977,Kobe Bryant,2015-2016,True
0031500001,202695,Kawhi Leonard,2015-2016,True
0031500001,201142,Kevin Durant,2015-2016,True
0031500001,201939,Stephen Curry,2015-2016,True
0031500001,201566,Russell Westbrook,2015-2016,True
0031500001,202691,Klay Thompson,2015-2016,True
0031500001,201935,James Harden,2015-2016,True
0031500001,203076,Anthony Davis,2015-2016,True
0031500001,101108,Chris Paul,2015-2016,True
0031500001,200746,LaMarcus Aldridge,2015-2016,True
0031500001,203110,Draymond Green,2015-2016,True
0031500001,202326,DeMarcus Cousins,2015-2016,True
0031500001,2544,LeBron James,2015-2016,True
0031500001,202331,Paul George,2015-2016,True
0031500001,2546,Carmelo Anthony,2015-2016,True
0031500001,2548,Dwyane Wade,2015-2016,True
0031500001,200768,Kyle Lowry,2015-2016,True
0031500001,201942,DeMar DeRozan,2015-2016,True
0031500001,202322,John Wall,2015-2016,True
0031500001,200794,Paul Millsap,2015-2016,True
0031500001,202738,Isaiah Thomas,2015-2016,True
0031500001,2200,Pau Gasol,2015-2016,True
0031500001,203083,Andre Drummond,2015-2016,True
0031500001,201143,Al Horford,2015-2016,True
0031400001,200746,LaMarcus Aldridge,2014-2015,True
0031400001,202691,Klay Thompson,2014-2015,True
0031400001,201188,Marc Gasol,2014-2015,True
0031400001,201939,Stephen Curry,2014-2015,True
0031400001,201935,James Harden,2014-2015,True
0031400001,201566,Russell Westbrook,2014-2015,True
0031400001,201142,Kevin Durant,2014-2015,True
0031400001,1495,Tim Duncan,2014-2015,True
0031400001,101108,Chris Paul,2014-2015,True
0031400001,203081,Damian Lillard,2014-2015,True
0031400001,202326,DeMarcus Cousins,2014-2015,True
0031400001,1717,Dirk Nowitzki,2014-2015,True
0031400001,2546,Carmelo Anthony,2014-2015,True
0031400001,2544,LeBron James,2014-2015,True
0031400001,2200,Pau Gasol,2014-2015,True
0031400001,200768,Kyle Lowry,2014-2015,True
0031400001,202322,John Wall,2014-2015,True
0031400001,202681,Kyrie Irving,2014-2015,True
0031400001,201143,Al Horford,2014-2015,True
0031400001,201952,Jeff Teague,2014-2015,True
0031400001,200794,Paul Millsap,2014-2015,True
0031400001,2594,Kyle Korver,2014-2015,True
0031400001,2547,Chris Bosh,2014-2015,True
0031400001,202710,Jimmy Butler,2014-2015,True
0031300001,202331,Paul George,2013-2014,True
0031300001,2546,Carmelo Anthony,2013-2014,True
0031300001,2544,LeBron James,2013-2014,True
0031300001,2548,Dwyane Wade,2013-2014,True
0031300001,202681,Kyrie Irving,2013-2014,True
0031300001,201579,Roy Hibbert,2013-2014,True
0031300001,2547,Chris Bosh,2013-2014,True
0031300001,2207,Joe Johnson,2013-2014,True
0031300001,201942,DeMar DeRozan,2013-2014,True
0031300001,202322,John Wall,2013-2014,True
0031300001,200794,Paul Millsap,2013-2014,True
0031300001,201149,Joakim Noah,2013-2014,True
0031300001,201142,Kevin Durant,2013-2014,True
0031300001,201933,Blake Griffin,2013-2014,True
0031300001,201567,Kevin Love,2013-2014,True
0031300001,201935,James Harden,2013-2014,True
0031300001,201939,Stephen Curry,2013-2014,True
0031300001,101108,Chris Paul,2013-2014,True
0031300001,2225,Tony Parker,2013-2014,True
0031300001,1717,Dirk Nowitzki,2013-2014,True
0031300001,2730,Dwight Howard,2013-2014,True
0031300001,200746,LaMarcus Aldridge,2013-2014,True
0031300001,203076,Anthony Davis,2013-2014,True
0031300001,203081,Damian Lillard,2013-2014,True
0031300001,977,Kobe Bryant,2013-2014,True
0031200001,2544,LeBron James,2012-2013,True
0031200001,2547,Chris Bosh,2012-2013,True
0031200001,708,Kevin Garnett,2012-2013,True
0031200001,2546,Carmelo Anthony,2012-2013,True
0031200001,2548,Dwyane Wade,2012-2013,True
0031200001,2199,Tyson Chandler,2012-2013,True
0031200001,202681,Kyrie Irving,2012-2013,True
0031200001,2736,Luol Deng,2012-2013,True
0031200001,202331,Paul George,2012-2013,True
0031200001,201149,Joakim Noah,2012-2013,True
0031200001,201950,Jrue Holiday,2012-2013,True
0031200001,201572,Brook Lopez,2012-2013,True
0031200001,201142,Kevin Durant,2012-2013,True
0031200001,201933,Blake Griffin,2012-2013,True
0031200001,2730,Dwight Howard,2012-2013,True
0031200001,977,Kobe Bryant,2012-2013,True
0031200001,101108,Chris Paul,2012-2013,True
0031200001,1495,Tim Duncan,2012-2013,True
0031200001,2225,Tony Parker,2012-2013,True
0031200001,201935,James Harden,2012-2013,True
0031200001,2216,Zach Randolph,2012-2013,True
0031200001,201566,Russell Westbrook,2012-2013,True
0031200001,200746,LaMarcus Aldridge,2012-2013,True
0031200001,101135,David Lee,2012-2013,True
0031100001,201142,Kevin Durant,2011-2012,True
0031100001,201933,Blake Griffin,2011-2012,True
0031100001,101115,Andrew Bynum,2011-2012,True
0031100001,977,Kobe Bryant,2011-2012,True
0031100001,101108,Chris Paul,2011-2012,True
0031100001,1717,Dirk Nowitzki,2011-2012,True
0031100001,201566,Russell Westbrook,2011-2012,True
0031100001,201567,Kevin Love,2011-2012,True
0031100001,2225,Tony Parker,2011-2012,True
0031100001,201188,Marc Gasol,2011-2012,True
0031100001,200746,LaMarcus Aldridge,2011-2012,True
0031100001,959,Steve Nash,2011-2012,True
0031100001,2546,Carmelo Anthony,2011-2012,True
0031100001,2544,LeBron James,2011-2012,True
0031100001,2730,Dwight Howard,2011-2012,True
0031100001,2548,Dwyane Wade,2011-2012,True
0031100001,201565,Derrick Rose,2011-2012,True
0031100001,2736,Luol Deng,2011-2012,True
0031100001,201579,Roy Hibbert,2011-2012,True
0031100001,200765,Rajon Rondo,2011-2012,True
0031100001,1718,Paul Pierce,2011-2012,True
0031100001,2547,Chris Bosh,2011-2012,True
0031100001,2738,Andre Iguodala,2011-2012,True
0031100001,101114,Deron Williams,2011-2012,True
0031000001,2544,LeBron James,2010-2011,True
0031000001,2405,Amar'e Stoudemire,2010-2011,True
0031000001,2730,Dwight Howard,2010-2011,True
0031000001,201565,Derrick Rose,2010-2011,True
0031000001,2548,Dwyane Wade,2010-2011,True
0031000001,1718,Paul Pierce,2010-2011,True
0031000001,200765,Rajon Rondo,2010-2011,True
0031000001,708,Kevin Garnett,2010-2011,True
0031000001,951,Ray Allen,2010-2011,True
0031000001,2547,Chris Bosh,2010-2011,True
0031000001,201143,Al Horford,2010-2011,True
0031000001,2207,Joe Johnson,2010-2011,True
0031000001,2546,Carmelo Anthony,2010-2011,True
0031000001,201142,Kevin Durant,2010-2011,True
0031000001,1495,Tim Duncan,2010-2011,True
0031000001,977,Kobe Bryant,2010-2011,True
0031000001,101108,Chris Paul,2010-2011,True
0031000001,2200,Pau Gasol,2010-2011,True
0031000001,101114,Deron Williams,2010-2011,True
0031000001,1717,Dirk Nowitzki,2010-2011,True
0031000001,1938,Manu Ginobili,2010-2011,True
0031000001,201933,Blake Griffin,2010-2011,True
0031000001,201567,Kevin Love,2010-2011,True
0031000001,201566,Russell Westbrook,2010-2011,True
0030900001,2544,LeBron James,2009-2010,True
0030900001,708,Kevin Garnett,2009-2010,True
0030900001,2730,Dwight Howard,2009-2010,True
0030900001,2207,Joe Johnson,2009-2010,True
0030900001,2548,Dwyane Wade,2009-2010,True
0030900001,1718,Paul Pierce,2009-2010,True
0030900001,2547,Chris Bosh,2009-2010,True
0030900001,200765,Rajon Rondo,2009-2010,True
0030900001,2222,Gerald Wallace,2009-2010,True
0030900001,101135,David Lee,2009-2010,True
0030900001,201565,Derrick Rose,2009-2010,True
0030900001,201143,Al Horford,2009-2010,True
0030900001,947,Allen Iverson,2009-2010,True
0030900001,1495,Tim Duncan,2009-2010,True
0030900001,1717,Dirk Nowitzki,2009-2010,True
0030900001,2405,Amar'e Stoudemire,2009-2010,True
0030900001,2546,Carmelo Anthony,2009-2010,True
0030900001,959,Steve Nash,2009-2010,True
0030900001,2200,Pau Gasol,2009-2010,True
0030900001,1497,Chauncey Billups,2009-2010,True
0030900001,101114,Deron Williams,2009-2010,True
0030900001,201142,Kevin Durant,2009-2010,True
0030900001,2216,Zach Randolph,2009-2010,True
0030900001,2549,Chris Kaman,2009-2010,True
0030900001,467,Jason Kidd,2009-2010,True
0030900001,977,Kobe Bryant,2009-2010,True
0030900001,101108,Chris Paul,2009-2010,True
0030900001,200750,Brandon Roy,2009-2010,True
0030800001,2544,LeBron James,2008-2009,True
0030800001,708,Kevin Garnett,2008-2009,True
0030800001,2730,Dwight Howard,2008-2009,True
0030800001,947,Allen Iverson,2008-2009,True
0030800001,2548,Dwyane Wade,2008-2009,True
0030800001,2207,Joe Johnson,2008-2009,True
0030800001,2734,Devin Harris,2008-2009,True
0030800001,1718,Paul Pierce,2008-2009,True
0030800001,1740,Rashard Lewis,2008-2009,True
0030800001,951,Ray Allen,2008-2009,True
0030800001,2590,Mo Williams,2008-2009,True
0030800001,101122,Danny Granger,2008-2009,True
0030800001,2405,Amar'e Stoudemire,2008-2009,True
0030800001,1495,Tim Duncan,2008-2009,True
0030800001,2397,Yao Ming,2008-2009,True
0030800001,977,Kobe Bryant,2008-2009,True
0030800001,101108,Chris Paul,2008-2009,True
0030800001,406,Shaquille O'Neal,2008-2009,True
0030800001,1717,Dirk Nowitzki,2008-2009,True
0030800001,1497,Chauncey Billups,2008-2009,True
0030800001,200750,Brandon Roy,2008-2009,True
0030800001,2225,Tony Parker,2008-2009,True
0030800001,2200,Pau Gasol,2008-2009,True
0030800001,2561,David West,2008-2009,True
0030700001,2544,LeBron James,2007-2008,True
0030700001,2547,Chris Bosh,2007-2008,True
0030700001,2730,Dwight Howard,2007-2008,True
0030700001,2548,Dwyane Wade,2007-2008,True
0030700001,467,Jason Kidd,2007-2008,True
0030700001,1888,Richard Hamilton,2007-2008,True
0030700001,739,Rasheed Wallace,2007-2008,True
0030700001,1497,Chauncey Billups,2007-2008,True
0030700001,1712,Antawn Jamison,2007-2008,True
0030700001,1718,Paul Pierce,2007-2008,True
0030700001,2207,Joe Johnson,2007-2008,True
0030700001,951,Ray Allen,2007-2008,True
0030700001,2546,Carmelo Anthony,2007-2008,True
0030700001,1495,Tim Duncan,2007-2008,True
0030700001,2397,Yao Ming,2007-2008,True
0030700001,977,Kobe Bryant,2007-2008,True
0030700001,947,Allen Iverson,2007-2008,True
0030700001,959,Steve Nash,2007-2008,True
0030700001,2405,Amar'e Stoudemire,2007-2008,True
0030700001,1717,Dirk Nowitzki,2007-2008,True
0030700001,101108,Chris Paul,2007-2008,True
0030700001,2561,David West,2007-2008,True
0030700001,200750,Brandon Roy,2007-2008,True
0030700001,2430,Carlos Boozer,2007-2008,True
0030600001,2544,LeBron James,2006-2007,True
0030600001,2547,Chris Bosh,2006-2007,True
0030600001,406,Shaquille O'Neal,2006-2007,True
0030600001,2548,Dwyane Wade,2006-2007,True
0030600001,2240,Gilbert Arenas,2006-2007,True
0030600001,2730,Dwight Howard,2006-2007,True
0030600001,979,Jermaine O'Neal,2006-2007,True
0030600001,1713,Vince Carter,2006-2007,True
0030600001,1497,Chauncey Billups,2006-2007,True
0030600001,1888,Richard Hamilton,2006-2007,True
0030600001,2406,Caron Butler,2006-2007,True
0030600001,2207,Joe Johnson,2006-2007,True
0030600001,1717,Dirk Nowitzki,2006-2007,True
0030600001,708,Kevin Garnett,2006-2007,True
0030600001,1495,Tim Duncan,2006-2007,True
0030600001,1503,Tracy McGrady,2006-2007,True
0030600001,977,Kobe Bryant,2006-2007,True
0030600001,1890,Shawn Marion,2006-2007,True
0030600001,2405,Amar'e Stoudemire,2006-2007,True
0030600001,2572,Josh Howard,2006-2007,True
0030600001,2546,Carmelo Anthony,2006-2007,True
0030600001,2225,Tony Parker,2006-2007,True
0030600001,951,Ray Allen,2006-2007,True
0030600001,2246,Mehmet Okur,2006-2007,True
0030500001,1713,Vince Carter,2005-2006,True
0030500001,2544,LeBron James,2005-2006,True
0030500001,406,Shaquille O'Neal,2005-2006,True
0030500001,2548,Dwyane Wade,2005-2006,True
0030500001,947,Allen Iverson,2005-2006,True
0030500001,2547,Chris Bosh,2005-2006,True
0030500001,1888,Richard Hamilton,2005-2006,True
0030500001,1112,Ben Wallace,2005-2006,True
0030500001,1497,Chauncey Billups,2005-2006,True
0030500001,739,Rasheed Wallace,2005-2006,True
0030500001,1718,Paul Pierce,2005-2006,True
0030500001,2240,Gilbert Arenas,2005-2006,True
0030500001,1503,Tracy McGrady,2005-2006,True
0030500001,1495,Tim Duncan,2005-2006,True
0030500001,2397,Yao Ming,2005-2006,True
0030500001,959,Steve Nash,2005-2006,True
0030500001,977,Kobe Bryant,2005-2006,True
0030500001,708,Kevin Garnett,2005-2006,True
0030500001,1890,Shawn Marion,2005-2006,True
0030500001,2225,Tony Parker,2005-2006,True
0030500001,2200,Pau Gasol,2005-2006,True
0030500001,1717,Dirk Nowitzki,2005-2006,True
0030500001,1882,Elton Brand,2005-2006,True
0030500001,951,Ray Allen,2005-2006,True
0030400001,1713,Vince Carter,2004-2005,True
0030400001,255,Grant Hill,2004-2005,True
0030400001,406,Shaquille O'Neal,2004-2005,True
0030400001,947,Allen Iverson,2004-2005,True
0030400001,2544,LeBron James,2004-2005,True
0030400001,979,Jermaine O'Neal,2004-2005,True
0030400001,2548,Dwyane Wade,2004-2005,True
0030400001,2240,Gilbert Arenas,2004-2005,True
0030400001,1112,Ben Wallace,2004-2005,True
0030400001,1712,Antawn Jamison,2004-2005,True
0030400001,1718,Paul Pierce,2004-2005,True
0030400001,980,Zydrunas Ilgauskas,2004-2005,True
0030400001,708,Kevin Garnett,2004-2005,True
0030400001,1495,Tim Duncan,2004-2005,True
0030400001,2397,Yao Ming,2004-2005,True
0030400001,1503,Tracy McGrady,2004-2005,True
0030400001,977,Kobe Bryant,2004-2005,True
0030400001,959,Steve Nash,2004-2005,True
0030400001,1890,Shawn Marion,2004-2005,True
0030400001,2405,Amar'e Stoudemire,2004-2005,True
0030400001,951,Ray Allen,2004-2005,True
0030400001,1717,Dirk Nowitzki,2004-2005,True
0030400001,1938,Manu Ginobili,2004-2005,True
0030400001,1740,Rashard Lewis,2004-2005,True
0030300001,1713,Vince Carter,2003-2004,True
0030300001,979,Jermaine O'Neal,2003-2004,True
0030300001,1112,Ben Wallace,2003-2004,True
0030300001,947,Allen Iverson,2003-2004,True
0030300001,1503,Tracy McGrady,2003-2004,True
0030300001,467,Jason Kidd,2003-2004,True
0030300001,1897,Metta World Peace,2003-2004,True
0030300001,1718,Paul Pierce,2003-2004,True
0030300001,2030,Kenyon Martin,2003-2004,True
0030300001,2048,Jamaal Magloire,2003-2004,True
0030300001,1884,Baron Davis,2003-2004,True
0030300001,2072,Michael Redd,2003-2004,True
0030300001,1495,Tim Duncan,2003-2004,True
0030300001,708,Kevin Garnett,2003-2004,True
0030300001,2397,Yao Ming,2003-2004,True
0030300001,977,Kobe Bryant,2003-2004,True
0030300001,1883,Steve Francis,2003-2004,True
0030300001,406,Shaquille O'Neal,2003-2004,True
0030300001,951,Ray Allen,2003-2004,True
0030300001,978,Peja Stojakovic,2003-2004,True
0030300001,1717,Dirk Nowitzki,2003-2004,True
0030300001,208,Sam Cassell,2003-2004,True
0030300001,1802,Brad Miller,2003-2004,True
0030300001,1905,Andrei Kirilenko,2003-2004,True
0030200001,1495,Tim Duncan,2002-2003,True
0030200001,708,Kevin Garnett,2002-2003,True
0030200001,2397,Yao Ming,2002-2003,True
0030200001,1883,Steve Francis,2002-2003,True
0030200001,977,Kobe Bryant,2002-2003,True
0030200001,950,Stephon Marbury,2002-2003,True
0030200001,959,Steve Nash,2002-2003,True
0030200001,406,Shaquille O'Neal,2002-2003,True
0030200001,1717,Dirk Nowitzki,2002-2003,True
0030200001,1890,Shawn Marion,2002-2003,True
0030200001,56,Gary Payton,2002-2003,True
0030200001,978,Peja Stojakovic,2002-2003,True
0030200001,893,Michael Jordan,2002-2003,True
0030200001,979,Jermaine O'Neal,2002-2003,True
0030200001,1112,Ben Wallace,2002-2003,True
0030200001,947,Allen Iverson,2002-2003,True
0030200001,1503,Tracy McGrady,2002-2003,True
0030200001,1802,Brad Miller,2002-2003,True
0030200001,467,Jason Kidd,2002-2003,True
0030200001,1713,Vince Carter,2002-2003,True
0030200001,1718,Paul Pierce,2002-2003,True
0030200001,980,Zydrunas Ilgauskas,2002-2003,True
0030200001,952,Antoine Walker,2002-2003,True
0030200001,469,Jamal Mashburn,2002-2003,True
0030100001,708,Kevin Garnett,2001-2002,True
0030100001,185,Chris Webber,2001-2002,True
0030100001,1495,Tim Duncan,2001-2002,True
0030100001,1883,Steve Francis,2001-2002,True
0030100001,977,Kobe Bryant,2001-2002,True
0030100001,56,Gary Payton,2001-2002,True
0030100001,978,Peja Stojakovic,2001-2002,True
0030100001,959,Steve Nash,2001-2002,True
0030100001,1717,Dirk Nowitzki,2001-2002,True
0030100001,1882,Elton Brand,2001-2002,True
0030100001,1887,Wally Szczerbiak,2001-2002,True
0030100001,893,Michael Jordan,2001-2002,True
0030100001,952,Antoine Walker,2001-2002,True
0030100001,87,Dikembe Mutombo,2001-2002,True
0030100001,467,Jason Kidd,2001-2002,True
0030100001,947,Allen Iverson,2001-2002,True
0030100001,297,Alonzo Mourning,2001-2002,True
0030100001,951,Ray Allen,2001-2002,True
0030100001,949,Shareef Abdur-Rahim,2001-2002,True
0030100001,1718,Paul Pierce,2001-2002,True
0030100001,1503,Tracy McGrady,2001-2002,True
0030100001,979,Jermaine O'Neal,2001-2002,True
0030100001,1884,Baron Davis,2001-2002,True
0030000001,1495,Tim Duncan,2000-2001,True
0030000001,185,Chris Webber,2000-2001,True
0030000001,708,Kevin Garnett,2000-2001,True
0030000001,977,Kobe Bryant,2000-2001,True
0030000001,467,Jason Kidd,2000-2001,True
0030000001,714,Michael Finley,2000-2001,True
0030000001,56,Gary Payton,2000-2001,True
0030000001,739,Rasheed Wallace,2000-2001,True
0030000001,764,David Robinson,2000-2001,True
0030000001,686,Antonio McDyess,2000-2001,True
0030000001,124,Vlade Divac,2000-2001,True
0030000001,252,Karl Malone,2000-2001,True
0030000001,406,Shaquille O'Neal,2000-2001,True
0030000001,193,Anthony Mason,2000-2001,True
0030000001,1713,Vince Carter,2000-2001,True
0030000001,213,Antonio Davis,2000-2001,True
0030000001,1503,Tracy McGrady,2000-2001,True
0030000001,947,Allen Iverson,2000-2001,True
0030000001,950,Stephon Marbury,2000-2001,True
0030000001,951,Ray Allen,2000-2001,True
0030000001,299,Glenn Robinson,2000-2001,True
0030000001,275,Allan Houston,2000-2001,True
0030000001,87,Dikembe Mutombo,2000-2001,True
0030000001,711,Jerry Stackhouse,2000-2001,True
0030000001,84,Latrell Sprewell,2000-2001,True
0030000001,255,Grant Hill,2000-2001,True
0030000001,297,Alonzo Mourning,2000-2001,True
0030000001,689,Theo Ratliff,2000-2001,True
0039900001,1713,Vince Carter,1999-2000,True
0039900001,255,Grant Hill,1999-2000,True
0039900001,297,Alonzo Mourning,1999-2000,True
0039900001,224,Eddie Jones,1999-2000,True
0039900001,947,Allen Iverson,1999-2000,True
0039900001,275,Allan Houston,1999-2000,True
0039900001,905,Dale Davis,1999-2000,True
0039900001,397,Reggie Miller,1999-2000,True
0039900001,87,Dikembe Mutombo,1999-2000,True
0039900001,299,Glenn Robinson,1999-2000,True
